EST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2009-6-29,77,68,62,61,60,54,94,82,53,29.57,29.50,29.45,10,9,2,12,4,21,0.00,6,Rain,274
2009-6-30,73,66,59,61,58,56,90,80,66,29.63,29.55,29.49,10,10,10,10,4,,0.00,4,Rain,123
2009-7-1,80,68,57,62,59,55,93,79,47,29.79,29.72,29.65,10,9,6,14,6,,0.00,4,Rain,118
2009-7-2,71,66,62,64,62,60,94,90,73,29.81,29.78,29.74,10,9,2,9,5,,0.00,8,Rain,124
2009-7-3,71,66,62,61,60,58,94,86,63,29.86,29.83,29.80,10,9,6,14,6,23,0.00,8,Rain,266
2009-7-4,66,60,54,58,54,51,93,75,59,29.91,29.87,29.84,10,10,7,20,12,29,0.00,6,Rain,292
2009-7-5,75,60,48,51,48,44,93,67,37,29.94,29.88,29.83,10,10,9,13,4,18,0.00,1,,283
2009-7-6,77,62,50,59,53,48,97,76,43,29.84,29.80,29.73,10,10,4,16,4,24,0.00,3,Rain,149
2009-7-7,71,63,55,61,56,51,93,80,55,29.83,29.76,29.72,10,9,2,12,5,,0.11,5,Rain,132
2009-7-8,69,62,54,58,55,52,94,83,58,30.08,29.91,29.83,10,9,2,10,3,,0.14,6,Rain,284
2009-7-9,77,62,50,58,54,48,100,79,48,30.25,30.19,30.09,10,8,1,6,1,,0.21,5,,108
2009-7-10,82,68,55,60,56,53,93,61,37,30.31,30.23,30.16,10,8,2,8,4,,0.00,1,,137
2009-7-11,80,72,64,66,62,57,94,81,58,30.17,29.97,29.84,10,8,1,20,8,29,0.59,5,Rain-Thunderstorm,132
2009-7-12,70,62,53,59,50,42,90,67,38,29.99,29.96,29.90,10,10,10,18,7,23,0.01,2,,273
2009-7-13,73,60,48,51,47,41,93,63,33,29.98,29.91,29.88,10,10,10,24,6,32,0.00,3,,267
2009-7-14,69,58,48,51,49,45,93,69,49,30.12,30.05,29.99,10,10,10,17,5,25,0.00,3,,298
2009-7-15,77,60,46,57,49,44,93,65,36,30.16,30.07,29.91,10,10,8,10,2,16,0.00,0,,292
2009-7-16,81,71,60,67,60,52,94,75,52,29.90,29.80,29.72,10,9,2,20,5,26,0.25,4,Rain,101
2009-7-17,75,67,59,64,59,55,93,80,52,29.85,29.80,29.75,10,10,8,8,4,,0.04,4,Rain,142
2009-7-18,73,66,60,61,58,54,96,78,53,29.95,29.78,29.70,10,10,10,17,7,23,0.02,6,Rain,255
2009-7-19,73,63,53,57,55,52,94,77,50,30.17,30.06,29.95,10,10,10,14,3,20,0.01,6,,286
2009-7-20,79,66,53,60,55,51,93,72,46,30.22,30.19,30.16,10,10,7,5,1,,0.00,2,,135
2009-7-21,73,67,61,63,60,57,94,81,66,30.20,30.17,30.13,10,10,6,12,5,20,0.06,3,Rain,130
2009-7-22,81,71,62,63,61,59,94,76,48,30.17,30.13,30.07,10,10,7,6,1,,0.01,5,Rain,83
2009-7-23,80,73,66,66,65,60,94,75,61,30.07,29.97,29.89,10,7,2,16,8,24,0.02,2,Rain,120
2009-7-24,75,68,62,66,62,60,100,84,69,29.91,29.87,29.84,10,9,2,13,6,18,0.05,6,Rain,106
2009-7-25,84,70,57,66,60,56,100,76,41,29.93,29.87,29.79,10,9,2,10,4,17,0.25,3,Rain,121
2009-7-26,81,74,66,66,63,60,93,72,52,29.85,29.81,29.78,10,9,6,12,6,20,0.01,6,Thunderstorm,169
2009-7-27,79,70,63,64,61,59,94,78,54,29.95,29.88,29.83,10,9,4,13,5,20,0.13,4,Rain-Thunderstorm,192
2009-7-28,84,72,60,68,62,58,93,67,46,29.95,29.88,29.82,10,9,3,8,3,,0.00,1,,123
2009-7-29,84,75,68,70,66,61,94,78,53,29.85,29.78,29.74,10,6,2,12,5,,0.32,4,Rain,156
2009-7-30,78,71,64,66,61,55,100,78,46,29.92,29.85,29.74,10,8,5,13,5,18,0.03,4,Rain,285
2009-7-31,70,66,61,65,62,57,100,90,71,29.99,29.88,29.84,10,6,1,7,3,,1.12,6,Rain-Thunderstorm,191
2009-8-1,82,69,57,63,60,55,96,73,50,30.08,30.02,29.96,10,9,6,9,2,,0.01,2,,131
2009-8-2,73,68,63,69,65,60,97,86,66,29.96,29.86,29.80,10,7,2,9,5,,0.49,6,Rain,114
2009-8-3,79,66,55,62,57,51,100,81,42,30.04,29.98,29.93,10,6,0,8,1,,0.01,3,Fog,154
2009-8-4,86,73,60,64,60,56,90,66,40,29.98,29.89,29.80,10,10,7,14,5,18,0.00,0,,151
2009-8-5,73,65,57,66,58,51,90,72,49,30.01,29.92,29.79,10,9,4,16,7,20,0.03,4,Rain,276
2009-8-6,73,63,53,57,53,46,93,74,40,30.03,30.00,29.96,10,10,9,17,4,24,0.01,2,,300
2009-8-7,73,61,50,56,50,44,96,70,37,30.21,30.09,30.01,10,10,10,18,5,23,0.00,1,,293
2009-8-8,75,62,50,56,51,48,93,70,41,30.28,30.21,30.14,10,10,10,7,3,,0.00,1,,109
2009-8-9,71,67,63,65,59,54,87,79,70,30.13,30.04,29.95,10,9,5,12,5,,0.03,8,Rain,109
2009-8-12,82,74,66,64,63,61,88,65,51,30.03,30.01,29.99,10,10,10,9,2,,0.00,0,,342
2009-8-13,82,75,68,68,65,63,88,66,51,30.12,30.11,30.10,10,10,6,10,5,,0.00,1,,275
2009-8-14,84,74,64,64,61,55,100,60,37,30.23,30.19,30.16,10,8,1,8,2,,0.00,1,,246
2009-8-15,87,76,66,66,64,61,83,60,43,30.19,30.15,30.11,10,10,8,8,4,,0.00,1,,236
2009-8-16,87,76,64,70,66,63,94,63,49,30.20,30.16,30.12,9,7,3,12,2,16,0.00,0,,280
2009-8-17,89,76,64,72,67,63,94,63,49,30.18,30.14,30.07,9,7,2,10,5,,0.00,0,,186
2009-8-18,87,80,71,72,68,64,88,69,55,30.04,29.97,29.90,10,9,7,13,6,,0.00,2,Rain,149
2009-8-19,78,74,69,70,65,61,88,68,54,29.98,29.97,29.95,10,10,9,12,4,20,0.00,3,,299
2009-8-20,87,76,64,70,66,57,77,64,55,29.95,29.89,29.82,10,10,7,14,10,20,0.00,1,,159
2009-8-21,80,76,71,72,70,66,94,80,65,29.87,29.83,29.80,10,10,9,8,3,,0.00,4,Rain,155
2009-8-22,82,76,69,70,69,66,88,75,62,29.91,29.86,29.81,10,10,9,8,3,,0.00,3,,113
2009-8-23,78,72,66,68,66,64,94,83,65,29.95,29.89,29.84,10,8,5,12,5,20,0.00,4,Rain,286
2009-8-24,75,70,64,64,62,61,94,77,61,30.11,30.09,30.06,10,10,7,13,7,,0.00,6,,275
2009-8-25,78,69,60,64,61,59,94,71,54,30.21,30.11,30.02,10,10,10,6,1,,0.00,3,,270
2009-8-26,71,66,60,66,63,57,94,82,73,30.02,29.98,29.96,10,9,2,13,6,,0.00,5,Rain,279
2009-8-27,69,60,50,50,47,46,87,58,43,30.19,30.15,30.13,10,10,10,9,2,,0.00,0,,282
2009-8-28,71,64,57,57,53,48,88,65,50,30.18,30.11,30.06,10,10,6,12,6,23,0.00,5,Rain,110
2009-8-29,68,64,60,63,59,57,100,87,82,29.85,29.76,29.65,10,10,4,16,10,22,0.00,7,Rain,122
2009-8-30,69,63,57,57,56,54,94,75,56,29.97,29.89,29.85,10,9,6,17,7,25,0.00,6,Rain,253
2009-8-31,68,56,46,52,47,43,93,67,42,30.27,30.21,30.17,10,10,10,14,4,18,0.00,3,,302
2009-9-1,71,58,45,52,47,43,93,73,45,30.36,30.31,30.28,10,10,3,10,2,,0.01,1,,280
2009-9-2,73,58,44,55,49,42,93,75,46,30.37,30.30,30.23,10,10,10,6,1,,0.00,0,,231
2009-9-3,77,64,50,58,54,48,93,75,48,30.24,30.17,30.09,10,10,10,8,3,,0.01,0,,160
2009-9-4,77,62,48,59,53,47,93,75,44,30.14,30.10,30.06,10,10,10,10,2,,0.01,0,,270
2009-9-5,75,63,51,63,53,48,100,86,48,30.29,30.20,30.14,10,6,0,8,1,,0.14,4,Fog-Rain,357
2009-9-6,73,59,46,52,49,45,93,69,40,30.40,30.34,30.29,10,10,10,10,3,,0.01,0,,122
2009-9-7,75,65,55,59,56,50,93,76,54,30.30,30.23,30.15,10,10,9,9,4,,0.00,3,,117
2009-9-8,80,66,53,61,56,52,100,79,46,30.19,30.14,30.06,10,8,0,7,2,,0.00,2,Fog,103
2009-9-9,75,65,57,58,56,52,93,72,50,30.31,30.20,30.11,10,10,7,7,2,,0.00,0,,96
2009-9-10,71,60,51,52,48,45,86,67,42,30.46,30.41,30.33,10,10,10,14,7,20,0.00,0,,113
2009-9-11,66,57,48,57,50,43,97,77,54,30.40,30.28,30.14,10,10,10,12,6,,0.04,3,Rain,108
2009-9-12,71,64,57,63,59,55,94,85,70,30.13,30.04,29.98,10,10,5,6,0,,0.02,8,Rain,269
2009-9-13,72,64,57,63,59,56,100,88,63,29.98,29.96,29.91,10,10,7,15,3,,0.02,6,Rain,283
2009-9-14,72,60,48,58,53,46,96,80,51,30.00,29.95,29.89,10,10,10,17,3,24,0.01,4,,278
2009-9-15,73,62,52,58,52,43,100,76,38,30.13,29.96,29.89,10,9,6,16,3,22,0.00,4,,315
2009-9-16,70,56,44,53,48,42,93,75,52,30.31,30.25,30.15,10,10,10,9,2,,0.00,5,,95
2009-9-17,64,58,53,54,52,50,89,81,67,30.31,30.24,30.09,10,10,10,8,6,,0.03,7,Rain,113
2009-9-18,66,57,48,57,49,37,94,80,59,30.20,30.04,29.98,10,10,9,16,5,22,0.02,4,Rain,302
2009-9-19,63,50,37,44,40,34,93,74,50,30.34,30.30,30.22,10,10,10,14,4,16,0.00,0,,301
2009-9-20,73,54,36,49,40,29,93,69,23,30.38,30.31,30.25,10,10,10,6,2,,0.01,0,,119
2009-9-21,77,60,44,57,50,42,93,70,45,30.30,30.25,30.19,10,10,10,13,6,,0.00,0,,121
2009-9-22,71,66,60,65,61,54,94,85,72,30.25,30.21,30.15,10,9,6,9,6,,0.11,7,Rain,107
2009-9-23,80,73,66,70,66,62,97,85,62,30.15,30.04,29.92,10,7,1,18,5,32,0.46,7,Rain,232
2009-9-24,71,62,52,66,57,47,100,81,42,30.14,30.06,30.00,10,10,7,14,7,17,0.00,5,,315
2009-9-25,63,54,46,47,42,38,93,67,41,30.39,30.29,30.16,10,10,10,9,3,21,0.00,1,,10
2009-9-26,66,52,41,50,44,38,93,71,50,30.38,30.18,29.95,10,10,6,16,8,23,0.09,4,Rain,131
2009-9-27,61,56,52,59,55,50,100,95,88,29.92,29.63,29.53,10,6,0,12,6,,1.44,8,Fog-Rain,331
2009-9-28,66,58,51,56,53,47,100,90,70,29.56,29.46,29.35,10,7,1,23,3,34,0.34,5,Rain,113
2009-9-29,59,54,50,53,48,43,94,83,71,29.67,29.49,29.38,10,10,5,15,8,24,0.37,7,Rain,227
2009-9-30,50,46,41,46,40,37,93,84,68,29.96,29.85,29.68,10,9,3,17,10,29,0.07,8,Rain,289
2009-10-1,48,42,37,42,38,35,93,82,66,30.03,30.00,29.95,10,10,10,14,6,16,0.01,8,Rain,285
2009-10-2,53,48,44,49,44,41,93,88,71,30.03,29.96,29.84,10,9,5,15,5,,0.44,7,Rain,113
2009-10-3,71,60,48,56,51,46,97,81,41,29.88,29.84,29.79,10,10,5,10,6,,0.09,4,Rain,138
2009-10-4,63,52,42,50,46,40,97,83,56,29.94,29.91,29.88,10,10,6,9,2,,0.02,4,Rain,277
2009-10-5,55,52,48,50,47,45,94,85,72,29.95,29.92,29.88,10,10,8,13,6,,0.11,7,Rain,269
2009-10-6,62,54,46,49,46,42,100,84,50,30.00,29.93,29.58,10,9,4,12,4,,0.15,6,Rain,282
2009-10-7,57,52,48,55,48,41,94,84,71,29.87,29.53,29.37,10,8,2,31,12,60,0.81,8,Rain-Thunderstorm,271
2009-10-8,59,51,43,45,42,39,89,73,53,30.08,30.02,29.90,10,10,10,16,10,24,0.00,4,,289
2009-10-9,55,52,50,54,50,44,100,89,77,30.01,29.80,29.68,10,7,3,12,3,,0.06,8,Rain,106
2009-10-10,55,46,37,52,43,30,100,80,38,30.13,29.88,29.67,10,9,3,17,7,23,0.09,6,Rain,307
2009-10-11,51,43,36,40,30,23,93,62,36,30.33,30.22,30.12,10,10,10,18,7,26,0.00,4,,280
2009-10-12,46,37,28,38,30,26,92,72,46,30.44,30.34,30.17,10,10,10,7,2,,0.01,4,Rain,112
2009-10-13,46,42,33,43,39,32,96,88,71,30.26,30.10,30.03,10,9,6,17,6,24,0.15,7,Rain,297
2009-10-14,44,36,30,34,29,24,96,78,51,30.32,30.27,30.22,10,10,9,14,4,,0.00,5,,314
2009-10-15,41,34,28,28,26,24,89,70,53,30.23,30.12,30.02,10,10,10,8,2,,0.00,2,,102
2009-10-16,48,40,33,31,27,23,79,62,39,30.10,30.04,30.01,10,10,10,6,2,,0.00,5,,168
2009-10-17,51,42,33,31,28,26,78,61,39,30.20,30.15,30.10,10,10,10,7,3,,0.00,5,,112
2009-10-18,54,40,28,30,27,22,92,63,30,30.26,30.19,30.14,10,10,10,10,2,,0.00,1,,302
2009-10-19,53,38,24,32,27,21,92,69,37,30.26,30.18,30.11,10,10,10,7,1,,0.00,0,,228
2009-10-20,57,50,42,43,39,32,93,69,53,30.18,30.13,30.09,10,10,10,12,4,,0.00,5,,186
2009-10-21,59,50,42,48,45,40,92,79,62,30.22,30.16,30.04,10,10,9,6,2,,0.01,7,Rain,125
2009-10-22,68,54,41,54,44,34,94,77,30,30.11,29.96,29.85,10,9,4,20,6,30,0.05,5,Rain,295
2009-10-23,46,41,36,39,34,31,89,76,56,30.23,30.11,29.90,10,10,8,20,9,26,0.21,5,Rain,104
2009-10-24,54,48,42,54,48,40,100,93,82,29.90,29.71,29.60,10,8,2,15,10,23,1.17,8,Rain,124
2009-10-25,53,44,35,45,37,33,93,72,50,30.28,30.07,29.82,10,10,10,18,11,25,0.01,4,,281
2009-10-26,59,44,30,39,34,28,100,80,39,30.42,30.34,30.24,10,7,0,9,2,,0.01,2,Fog,115
2009-10-27,63,50,37,46,40,31,86,71,52,30.22,30.11,30.02,10,10,10,14,6,,0.00,0,,123
2009-10-28,54,51,48,49,47,45,96,90,77,30.13,29.96,29.89,10,6,2,16,8,26,1.26,8,Rain,114
2009-10-29,53,49,46,47,45,44,93,85,80,30.32,30.26,30.15,10,10,10,7,2,,0.00,8,,122
2009-10-30,59,54,50,48,46,44,89,76,62,30.26,30.12,29.93,10,10,10,16,7,26,0.02,7,Rain,132
2009-10-31,66,57,48,57,49,37,94,78,63,29.95,29.77,29.61,10,9,2,28,12,34,0.27,7,Rain,199
2009-11-1,52,42,32,41,36,30,92,73,52,30.30,30.16,29.96,10,10,10,14,9,22,0.01,5,Rain,282
2009-11-2,54,41,28,35,32,26,92,71,45,30.33,30.22,30.09,10,10,10,10,3,,0.01,0,,121
2009-11-3,52,44,35,42,35,27,93,74,38,30.23,30.08,30.01,10,10,10,21,6,30,0.00,7,Rain,322
2009-11-4,41,34,28,31,28,26,92,73,55,30.34,30.30,30.25,10,10,10,9,2,,0.01,5,,291
2009-11-5,46,40,30,36,32,27,93,83,56,30.26,30.09,30.00,10,9,4,16,6,25,0.25,7,Rain,230
2009-11-6,37,32,28,31,29,26,92,81,70,30.34,30.27,30.10,10,10,9,13,9,,0.00,7,,299
2009-11-7,53,40,27,32,28,23,89,65,45,30.30,30.13,29.97,10,10,10,12,7,,0.00,4,,113
2009-11-8,61,48,35,45,37,31,86,70,42,30.38,30.25,30.02,10,10,10,9,3,,0.00,1,,137
2009-11-9,71,53,35,46,40,31,86,66,38,30.35,30.27,30.19,10,10,10,13,5,20,0.00,2,,155
2009-11-10,55,48,41,49,41,34,96,75,57,30.43,30.36,30.27,10,9,5,8,4,,0.00,1,,303
2009-11-11,50,40,30,33,29,24,88,67,44,30.51,30.46,30.41,10,10,10,9,3,,0.00,0,,32
2009-11-12,51,38,24,29,25,21,88,72,39,30.43,30.34,30.25,10,10,10,5,1,,0.00,0,,174
2009-11-13,57,39,21,26,21,17,82,56,24,30.25,30.18,30.11,10,10,10,12,3,20,0.00,0,,134
2009-11-14,53,46,39,50,44,25,93,83,49,30.13,30.01,29.95,10,10,8,8,2,,0.04,8,Rain,121
2009-11-15,60,53,46,51,48,39,96,84,67,30.08,29.98,29.93,10,9,3,15,3,21,0.00,6,,289
2009-11-16,46,37,27,39,31,24,89,70,46,30.28,30.19,30.08,10,10,10,13,8,,0.00,2,,295
2009-11-17,48,34,21,30,24,19,92,75,41,30.43,30.37,30.29,10,10,10,6,1,,0.00,0,,213
2009-11-18,53,40,28,32,28,24,82,66,40,30.51,30.45,30.39,10,10,10,9,5,,0.00,0,,111
2009-11-19,59,46,33,50,39,28,94,73,55,30.41,30.22,30.02,10,9,4,13,7,18,0.48,4,Rain,123
2009-11-20,51,48,44,50,42,36,96,80,61,30.07,30.01,29.95,10,9,3,26,10,33,0.27,8,Rain,269
2009-11-21,46,44,42,43,40,37,93,83,76,30.27,30.15,30.06,10,9,6,14,7,17,0.00,8,,278
2009-11-22,46,42,35,41,37,31,93,80,66,30.46,30.38,30.27,10,10,8,9,2,,0.00,6,,85
2009-11-23,46,39,32,35,33,30,92,78,63,30.49,30.42,30.32,10,10,10,15,7,23,0.00,4,,112
2009-11-24,51,45,39,43,40,36,93,82,71,30.30,30.24,30.12,10,10,9,8,4,,0.01,7,Rain,115
2009-11-25,50,48,45,46,44,41,93,89,83,30.12,29.98,29.90,10,9,2,15,6,16,0.21,8,Rain,116
2009-11-26,53,44,35,44,40,34,100,91,64,29.93,29.84,29.69,10,7,0,8,2,,0.02,6,Fog-Rain,130
2009-11-27,44,40,36,43,36,32,97,88,73,29.68,29.58,29.48,10,10,7,20,10,25,0.31,8,Rain,283
2009-11-28,42,40,39,38,34,32,86,74,67,29.86,29.74,29.47,10,10,8,28,18,37,0.05,8,Rain,285
2009-11-29,52,40,28,44,33,27,96,76,56,29.90,29.80,29.62,10,9,5,9,4,,0.05,5,Rain,119
2009-11-30,46,36,27,45,37,23,100,86,64,29.86,29.68,29.57,10,9,4,16,7,21,0.26,7,Rain,295
2009-12-1,41,32,24,34,29,22,93,88,67,30.07,29.90,29.84,10,6,1,8,3,,0.06,7,Snow,100
2009-12-2,53,42,30,43,34,28,93,74,49,30.10,29.96,29.59,10,10,6,20,6,26,0.29,3,Rain,110
2009-12-3,57,50,42,50,43,35,100,83,69,29.89,29.52,29.22,10,9,2,25,12,34,0.29,8,Rain,245
2009-12-4,42,35,28,37,28,22,92,73,47,30.22,30.08,29.90,10,10,10,15,7,22,0.02,5,Rain,274
2009-12-5,36,31,26,29,27,24,100,88,64,30.22,30.10,30.02,10,6,1,8,2,,0.00,7,Snow,291
2009-12-6,30,26,21,27,25,20,93,85,69,30.31,30.22,30.05,10,6,1,15,6,18,0.01,7,Snow,295
2009-12-7,30,27,24,28,25,18,100,88,72,30.32,30.18,30.12,10,4,1,9,4,,0.00,6,Snow,111
2009-12-8,32,26,21,28,25,18,100,86,59,30.38,30.27,30.17,10,5,1,12,4,,0.15,5,Snow,272
2009-12-9,37,32,26,36,27,20,93,85,74,30.14,29.56,29.17,10,4,0,33,17,47,0.32,8,Fog-Rain-Snow,118
2009-12-10,37,29,19,28,19,8,82,63,49,29.80,29.52,29.29,10,9,3,36,16,47,0.01,8,Snow,262
2009-12-11,25,21,17,14,9,3,80,64,42,30.26,30.10,29.83,10,6,1,30,19,38,0.00,7,Snow,263
2009-12-12,28,20,12,18,14,8,89,77,51,30.49,30.39,30.24,10,6,2,17,10,24,0.00,6,Snow,280
2009-12-13,34,26,17,34,27,9,100,87,51,30.39,30.01,29.88,10,5,2,12,5,,0.48,6,Rain-Snow,129
2009-12-14,36,34,33,34,33,30,100,93,81,30.12,30.02,29.84,10,5,1,9,3,,0.21,8,Rain,98
2009-12-15,39,34,26,37,33,19,100,91,75,30.16,29.93,29.81,10,6,2,16,7,22,0.09,8,Rain-Snow,292
2009-12-16,25,20,14,19,16,7,93,81,57,30.28,30.23,30.19,10,4,0,24,10,33,0.00,8,Fog-Snow,281
2009-12-17,17,6,-4,9,-2,-8,83,68,56,30.48,30.41,30.27,10,10,9,16,9,18,0.00,2,,325
2009-12-18,16,4,-7,2,-4,-12,87,73,45,30.44,30.30,30.13,10,10,9,4,0,,0.00,0,Snow,45
2009-12-19,21,12,3,7,1,-3,84,58,43,30.12,29.95,29.86,10,10,10,8,3,,0.00,2,,69
2009-12-20,25,18,9,8,3,-3,84,53,38,30.00,29.92,29.83,10,10,10,15,7,23,0.00,2,,308
2009-12-21,26,16,7,11,7,3,84,68,51,30.10,30.03,29.98,10,10,10,16,3,20,0.00,5,,304
2009-12-22,19,10,1,13,5,-2,85,76,63,30.25,30.18,30.07,10,10,5,15,3,,0.00,5,Snow,305
2009-12-23,19,11,3,13,9,0,92,80,68,30.39,30.24,30.17,10,5,1,17,8,,0.00,8,Snow,303
2009-12-24,27,21,12,20,16,9,93,82,74,30.51,30.47,30.36,10,10,9,7,3,,0.01,6,,287
2009-12-25,33,25,17,31,24,15,93,87,82,30.48,30.37,30.24,10,9,5,14,9,25,0.98,5,Rain,109
2009-12-26,37,35,33,36,31,28,93,83,78,30.22,30.10,29.94,10,10,5,26,20,45,0.10,8,Rain,112
2009-12-27,39,34,28,37,33,27,100,93,79,29.95,29.89,29.78,10,7,0,10,3,,0.13,7,Fog-Rain,275
2009-12-28,32,28,23,31,25,15,100,87,63,29.76,29.60,29.53,10,3,0,28,9,38,0.00,8,Fog-Snow,253
2009-12-29,21,11,1,16,3,-7,93,74,61,30.40,30.10,29.63,10,6,0,31,20,40,0.00,6,Fog-Snow,304
2009-12-30,24,15,6,16,8,1,87,78,71,30.46,30.37,30.19,10,8,2,8,3,,0.00,8,Snow,107
2009-12-31,28,24,21,27,22,14,93,84,71,30.19,30.07,29.97,10,4,1,9,7,,0.00,8,Snow,110